Plot,Season,GEP (gCO2.m².hour-1),ER (gCO2.m².hour-1),NEE (gCO2.m².hour-1),B,G,R,RE,NIR,DOY,PAR,TEMP,BCC,BRI,BWDRVI,CIgreen,CVI,EVI,EVI2,GARI,GCC,GLI,GNDVI,LCI,NDRE,NDVI,OSAVI,RCC,RVI,SIPI,TVI
P1,May,-1.86,1.3,-0.56,0.04,0.09,0.1,0.3,0.43,137,0.33,7.36,0.17391304347826086,18.08785529715762,0.036144578313253045,3.7777777777777777,5.3086419753086425,0.47687861271676296,0.49401197604790414,0.7000000000000001,0.3913043478260869,0.12499999999999996,0.6538461538461537,0.24528301886792453,0.17808219178082194,0.6226415094339621,0.4782608695652173,0.43478260869565216,4.3,1.181818181818182,1.0595477853471085
P3,May,-1.47,1.28,-0.19,0.04,0.09,0.07,0.25,0.4,137,0.33,7.36,0.19999999999999998,17.777777777777775,8.673617379884034e-17,3.4444444444444446,3.456790123456791,0.5427631578947368,0.5261479591836735,0.823529411764706,0.44999999999999996,0.24137931034482754,0.6326530612244899,0.3191489361702128,0.23076923076923078,0.7021276595744681,0.5238095238095238,0.35000000000000003,5.714285714285714,1.090909090909091,1.0964158242083466
P4,May,-1.25,0.89,-0.36,0.04,0.1,0.08,0.28,0.42,137,0.33,7.36,0.18181818181818182,15.306122448979593,0.024390243902439046,3.1999999999999993,3.359999999999999,0.53125,0.5272952853598014,0.7777777777777777,0.4545454545454546,0.25000000000000006,0.6153846153846153,0.2799999999999999,0.19999999999999996,0.6799999999999999,0.515151515151515,0.36363636363636365,5.25,1.1176470588235294,1.0862780491200215
P5,May,-1.84,1.19,-0.65,0.04,0.07,0.05,0.18,0.34,137,0.33,7.36,0.25,25.676937441643318,-0.08108108108108104,3.8571428571428568,3.469387755102041,0.541044776119403,0.49657534246575347,0.9285714285714285,0.43750000000000006,0.2173913043478261,0.6585365853658537,0.4102564102564103,0.30769230769230776,0.7435897435897436,0.5272727272727273,0.3125,6.8,1.0344827586206897,1.1151635501529555
P6,May,-1.27,0.96,-0.31,0.05,0.1,0.09,0.24,0.37,137,0.33,7.36,0.20833333333333334,15.765765765765765,-0.1494252873563219,2.6999999999999997,3.329999999999999,0.4560260586319218,0.44136191677175296,0.7419354838709676,0.4166666666666667,0.17647058823529413,0.574468085106383,0.28260869565217395,0.21311475409836067,0.6086956521739132,0.4516129032258065,0.375,4.111111111111112,1.1428571428571428,1.0529461772445508
P7,May,-1.2,0.86,-0.34,0.03,0.06,0.04,0.18,0.32,137,0.33,7.36,0.23076923076923075,34.72222222222223,0.03225806451612906,4.333333333333334,3.5555555555555562,0.5243445692883896,0.4943502824858758,0.9259259259259258,0.4615384615384615,0.26315789473684204,0.6842105263157895,0.38888888888888895,0.28,0.7777777777777779,0.5384615384615385,0.3076923076923077,8.0,1.0357142857142858,1.1303883305208782
P8,May,-0.93,0.97,0.04,0.04,0.06,0.07,0.18,0.26,137,0.33,7.36,0.23529411764705882,42.73504273504274,-0.2121212121212121,3.333333333333334,5.055555555555556,0.3442028985507246,0.3326330532212885,0.7391304347826088,0.3529411764705882,0.04347826086956516,0.625,0.24242424242424246,0.18181818181818185,0.5757575757575757,0.3877551020408163,0.411764705882353,3.714285714285714,1.1578947368421053,1.0371873387954442
P9,May,-1.12,0.94,-0.18,0.03,0.09,0.07,0.25,0.36,137,0.33,7.36,0.15789473684210525,19.753086419753085,0.09090909090909088,3.0,3.1111111111111116,0.4662379421221864,0.4744764397905759,0.7419354838709676,0.47368421052631576,0.28571428571428564,0.6000000000000001,0.25581395348837205,0.180327868852459,0.6744186046511628,0.4915254237288135,0.368421052631579,5.142857142857142,1.1379310344827585,1.0837059585750937
P1,June,-1.46,0.8,-0.66,0.02,0.06,0.05,0.22,0.35,166,0.45,18.08,0.15384615384615385,34.63203463203463,0.2727272727272727,4.833333333333333,4.861111111111111,0.49999999999999994,0.5102040816326531,0.8125,0.4615384615384615,0.2631578947368421,0.7073170731707317,0.32499999999999996,0.22807017543859648,0.75,0.5357142857142857,0.38461538461538464,6.999999999999999,1.0999999999999999,1.118033988749895
P3,June,-1.23,0.76,-0.47,0.02,0.06,0.04,0.19,0.34,166,0.45,18.08,0.16666666666666666,33.539731682146545,0.25925925925925924,4.666666666666667,3.7777777777777786,0.5244755244755245,0.5222841225626742,0.8666666666666666,0.49999999999999994,0.33333333333333326,0.7000000000000001,0.3947368421052632,0.28301886792452835,0.7894736842105264,0.5555555555555556,0.3333333333333333,8.5,1.0666666666666664,1.135549947915338
P4,June,-1.22,0.64,-0.58,0.02,0.07,0.04,0.21,0.36,166,0.45,18.08,0.15384615384615385,26.455026455026452,0.2857142857142857,4.142857142857142,2.938775510204081,0.5517241379310346,0.5494505494505495,0.8709677419354838,0.5384615384615385,0.39999999999999997,0.6744186046511628,0.375,0.2631578947368421,0.8,0.5714285714285715,0.3076923076923077,9.0,1.0624999999999998,1.140175425099138
P5,June,-1.8,0.75,-1.04,0.03,0.05,0.03,0.16,0.33,166,0.45,18.08,0.2727272727272727,41.666666666666664,0.04761904761904766,5.6,3.959999999999999,0.5836575875486382,0.5349500713266762,1.0,0.4545454545454546,0.25000000000000006,0.736842105263158,0.47222222222222227,0.34693877551020413,0.8333333333333335,0.576923076923077,0.2727272727272727,11.000000000000002,1.0,1.1547005383792517
P6,June,-1.1,0.55,-0.54,0.03,0.06,0.05,0.18,0.3,166,0.45,18.08,0.21428571428571425,37.037037037037045,0.0,4.0,4.166666666666667,0.4545454545454546,0.44014084507042256,0.846153846153846,0.4285714285714285,0.19999999999999998,0.6666666666666666,0.34285714285714286,0.25,0.7142857142857143,0.49019607843137253,0.35714285714285715,5.999999999999999,1.08,1.1019463300386796
P7,June,-1.37,0.62,-0.76,0.02,0.05,0.03,0.17,0.32,166,0.45,18.08,0.19999999999999998,44.11764705882353,0.23076923076923075,5.3999999999999995,3.839999999999999,0.5370370370370371,0.5208333333333335,0.9285714285714285,0.5,0.33333333333333337,0.7297297297297298,0.4285714285714286,0.30612244897959184,0.8285714285714287,0.5686274509803922,0.3,10.666666666666668,1.0344827586206895,1.1526367287968178
P8,June,-1.06,0.7,-0.37,0.02,0.06,0.04,0.17,0.28,166,0.45,18.08,0.16666666666666666,38.515406162464984,0.16666666666666674,3.666666666666667,3.1111111111111116,0.43795620437956206,0.4360465116279071,0.8333333333333333,0.49999999999999994,0.33333333333333326,0.6470588235294118,0.34375000000000006,0.24444444444444444,0.75,0.5000000000000001,0.3333333333333333,7.000000000000001,1.0833333333333333,1.118033988749895
P9,June,-1.24,0.63,-0.6,0.02,0.06,0.04,0.22,0.37,166,0.45,18.08,0.16666666666666666,32.76003276003276,0.2982456140350877,5.166666666666667,4.111111111111112,0.565068493150685,0.562755798090041,0.8787878787878787,0.49999999999999994,0.33333333333333326,0.7209302325581396,0.36585365853658536,0.2542372881355932,0.8048780487804879,0.5789473684210527,0.3333333333333333,9.25,1.0606060606060606,1.1423125880338043
P1,July,-1.46,1.36,-0.1,0.03,0.07,0.06,0.24,0.38,191,0.45,26.56,0.1875,26.629072681704255,0.11764705882352951,4.428571428571428,4.653061224489795,0.528052805280528,0.5249343832020997,0.8235294117647061,0.43750000000000006,0.21739130434782614,0.6888888888888889,0.31818181818181823,0.22580645161290325,0.7272727272727273,0.5333333333333333,0.375,6.333333333333334,1.09375,1.1078234188139946
P2,July,-1.48,1.6,0.12,0.03,0.07,0.05,0.21,0.35,191,0.45,26.56,0.19999999999999996,27.21088435374149,0.07692307692307689,3.999999999999999,3.571428571428571,0.5263157894736842,0.5102040816326531,0.8666666666666666,0.4666666666666666,0.27272727272727276,0.6666666666666666,0.35,0.25,0.75,0.5357142857142857,0.3333333333333333,6.999999999999999,1.0666666666666667,1.118033988749895
P4,July,-1.46,1.24,-0.22,0.03,0.08,0.05,0.23,0.38,191,0.45,26.56,0.1875,21.45308924485126,0.11764705882352951,3.75,2.96875,0.5670103092783505,0.55,0.8750000000000001,0.5,0.3333333333333333,0.6521739130434782,0.3488372093023256,0.2459016393442623,0.7674418604651163,0.5593220338983051,0.3125,7.6,1.0606060606060606,1.1258072039497333
P5,July,-1.49,1.44,-0.05,0.03,0.06,0.04,0.19,0.36,191,0.45,26.56,0.23076923076923075,31.67641325536063,0.09090909090909088,5.0,4.0,0.5818181818181818,0.5494505494505495,0.9354838709677419,0.4615384615384615,0.26315789473684204,0.7142857142857143,0.425,0.309090909090909,0.8,0.5714285714285715,0.3076923076923077,9.0,1.0312499999999998,1.140175425099138
P6,July,-1.83,1.4,-0.44,0.03,0.07,0.05,0.2,0.34,191,0.45,26.56,0.19999999999999996,27.310924369747895,0.06250000000000006,3.8571428571428568,3.469387755102041,0.5123674911660778,0.49657534246575347,0.8620689655172413,0.4666666666666666,0.27272727272727276,0.6585365853658537,0.358974358974359,0.25925925925925924,0.7435897435897436,0.5272727272727273,0.3333333333333333,6.8,1.0689655172413794,1.1151635501529555
P7,July,-2.0,1.9,-0.1,0.03,0.06,0.03,0.19,0.37,191,0.45,26.56,0.25,30.82029397818872,0.10447761194029849,5.166666666666667,3.0833333333333335,0.641509433962264,0.5894590846047156,1.0,0.5,0.3333333333333333,0.7209302325581396,0.44999999999999996,0.3214285714285714,0.8499999999999999,0.607142857142857,0.25,12.333333333333334,1.0,1.161895003862225
P8,July,-0.89,1.18,0.29,0.03,0.06,0.04,0.19,0.32,191,0.45,26.56,0.23076923076923075,35.635964912280706,0.03225806451612906,4.333333333333334,3.5555555555555562,0.5243445692883896,0.4943502824858758,0.9259259259259258,0.4615384615384615,0.26315789473684204,0.6842105263157895,0.36111111111111116,0.2549019607843137,0.7777777777777779,0.5384615384615385,0.3076923076923077,8.0,1.0357142857142858,1.1303883305208782
P9,July,-2.07,1.46,-0.62,0.03,0.08,0.04,0.25,0.46,191,0.45,26.56,0.2,18.478260869565215,0.21052631578947376,4.75,2.875,0.711864406779661,0.6748071979434447,0.9487179487179487,0.5333333333333333,0.3913043478260869,0.7037037037037037,0.42000000000000004,0.295774647887324,0.8400000000000001,0.6363636363636364,0.26666666666666666,11.5,1.0238095238095237,1.1575836902790226
P1,October,-0.16,0.22,0.07,0.05,0.07,0.1,0.29,0.45,278,0.66,20.85,0.22727272727272727,24.083196496989597,-0.0526315789473684,5.428571428571428,9.183673469387756,0.5223880597014925,0.5177514792899408,0.7674418604651163,0.3181818181818182,-0.034482758620689634,0.7307692307692307,0.29090909090909095,0.21621621621621626,0.6363636363636362,0.49295774647887314,0.45454545454545453,4.5,1.142857142857143,1.0660035817780522
P2,October,-0.47,0.45,-0.02,0.04,0.1,0.08,0.28,0.42,278,0.66,20.85,0.18181818181818182,15.306122448979593,0.024390243902439046,3.1999999999999993,3.359999999999999,0.53125,0.5272952853598014,0.7777777777777777,0.4545454545454546,0.25000000000000006,0.6153846153846153,0.2799999999999999,0.19999999999999996,0.6799999999999999,0.515151515151515,0.36363636363636365,5.25,1.1176470588235294,1.0862780491200215
P3,October,-0.77,0.73,-0.04,0.03,0.09,0.09,0.28,0.45,278,0.66,20.85,0.14285714285714285,16.75485008818342,0.20000000000000007,4.0,5.0,0.5099150141643058,0.5402160864345739,0.7142857142857143,0.42857142857142855,0.19999999999999996,0.6666666666666666,0.31481481481481477,0.2328767123287671,0.6666666666666666,0.5142857142857142,0.42857142857142855,5.0,1.1666666666666667,1.0801234497346432
P4,October,-0.71,0.51,-0.21,0.04,0.11,0.08,0.31,0.48,278,0.66,20.85,0.17391304347826086,12.21896383186706,0.09090909090909091,3.3636363636363633,3.1735537190082646,0.6024096385542168,0.5980861244019139,0.8048780487804877,0.47826086956521735,0.2941176470588236,0.6271186440677966,0.30357142857142855,0.2151898734177215,0.7142857142857143,0.5555555555555556,0.34782608695652173,6.0,1.1,1.1019463300386796
P5,October,-0.57,0.55,-0.02,0.04,0.08,0.07,0.23,0.4,278,0.66,20.85,0.21052631578947364,20.380434782608695,8.673617379884034e-17,4.0,4.375,0.5427631578947368,0.5261479591836735,0.8285714285714286,0.4210526315789473,0.18518518518518515,0.6666666666666666,0.3617021276595745,0.2698412698412699,0.7021276595744681,0.5238095238095238,0.3684210526315789,5.714285714285714,1.090909090909091,1.0964158242083466
P6,October,-0.88,0.31,-0.57,0.03,0.09,0.06,0.24,0.39,278,0.66,20.85,0.16666666666666666,17.806267806267805,0.13043478260869576,3.333333333333334,2.888888888888889,0.5409836065573771,0.5378096479791395,0.8181818181818182,0.5,0.3333333333333333,0.6250000000000001,0.33333333333333337,0.23809523809523814,0.7333333333333334,0.5409836065573771,0.3333333333333333,6.500000000000001,1.0909090909090908,1.1105554165971787
P7,October,-0.54,0.44,-0.1,0.05,0.07,0.1,0.21,0.36,278,0.66,20.85,0.22727272727272727,26.455026455026452,-0.16279069767441867,4.142857142857142,7.346938775510203,0.41009463722397477,0.40625,0.7058823529411765,0.3181818181818182,-0.034482758620689634,0.6744186046511628,0.32608695652173914,0.2631578947368421,0.5652173913043479,0.41935483870967744,0.45454545454545453,3.5999999999999996,1.1923076923076923,1.03209369308428
P8,October,-0.58,0.43,-0.15,0.03,0.07,0.07,0.22,0.35,278,0.66,20.85,0.1764705882352941,27.829313543599252,0.07692307692307689,3.999999999999999,4.999999999999999,0.4530744336569579,0.46113306982872193,0.75,0.411764705882353,0.16666666666666669,0.6666666666666666,0.3095238095238095,0.22807017543859648,0.6666666666666666,0.48275862068965514,0.411764705882353,4.999999999999999,1.1428571428571428,1.0801234497346432
P9,October,-0.82,0.43,-0.39,0.01,0.01,0.01,0.03,0.06,278,0.66,20.85,0.33333333333333337,1111.111111111111,-0.25,5.0,6.0,0.11961722488038277,0.11531365313653134,1.0,0.33333333333333337,0.0,0.7142857142857143,0.4285714285714286,0.3333333333333333,0.7142857142857143,0.21739130434782608,0.33333333333333337,6.0,1.0,1.1019463300386796
P2,May,-2.65,2.11,-0.54,0.04,0.07,0.06,0.19,0.29,137,0.33,7.36,0.23529411764705882,31.112263417163597,-0.15942028985507248,3.1428571428571423,3.5510204081632644,0.42592592592592593,0.40097629009762903,0.8333333333333334,0.411764705882353,0.1666666666666667,0.611111111111111,0.28571428571428564,0.2083333333333333,0.6571428571428571,0.4509803921568627,0.3529411764705882,4.833333333333333,1.0869565217391304,1.0757057484009542
P2,June,-2.46,1.29,-1.17,0.02,0.06,0.04,0.18,0.3,166,0.45,18.08,0.16666666666666666,37.037037037037045,0.19999999999999996,4.0,3.3333333333333335,0.4676258992805755,0.4656160458452723,0.846153846153846,0.49999999999999994,0.33333333333333326,0.6666666666666666,0.35294117647058826,0.25,0.7647058823529412,0.52,0.3333333333333333,7.5,1.0769230769230769,1.1245914290767742
P3,July,-2.68,2.25,-0.44,0.03,0.07,0.04,0.21,0.38,191,0.45,26.56,0.21428571428571425,25.062656641604004,0.11764705882352951,4.428571428571428,3.10204081632653,0.6093189964157707,0.5758807588075882,0.9375,0.5,0.3333333333333333,0.6888888888888889,0.4047619047619048,0.288135593220339,0.8095238095238096,0.5862068965517242,0.2857142857142857,9.5,1.0294117647058822,1.1443442705426587
